name,dimension,constant,distribution,range,expression,params
NewtonLiepnik_xdot,3,1,NA,NA,-a * x0 + x1 + 10 * x1 * x2,"{'a': 0.4, 'b': 0.175}"
NewtonLiepnik_ydot,3,1,NA,NA,-x0 - 0.4 * x1 + 5 * x0 * x2,"{'a': 0.4, 'b': 0.175}"
NewtonLiepnik_zdot,3,1,NA,NA,b * x2 - 5 * x0 * x1,"{'a': 0.4, 'b': 0.175}"
HyperLorenz_xdot,4,1,NA,NA,a * (x1 - x0) + x3,"{'a': 10, 'b': 2.667, 'c': 28, 'd': 1.1}"
HyperLorenz_ydot,4,1,NA,NA,-x0 * x2 + c * x0 - x1,"{'a': 10, 'b': 2.667, 'c': 28, 'd': 1.1}"
HyperLorenz_zdot,4,1,NA,NA,-b * x2 + x0 * x1,"{'a': 10, 'b': 2.667, 'c': 28, 'd': 1.1}"
HyperLorenz_wdot,4,1,NA,NA,d * x3 - x0 * x2,"{'a': 10, 'b': 2.667, 'c': 28, 'd': 1.1}"
HyperJha_xdot,4,1,NA,NA,a * (x1 - x0) + x3,"{'a': 10, 'b': 28, 'c': 2.667, 'd': 1.3}"
HyperJha_ydot,4,1,NA,NA,-x0 * x2 + b * x0 - x1,"{'a': 10, 'b': 28, 'c': 2.667, 'd': 1.3}"
HyperJha_zdot,4,1,NA,NA,x0 * x1 - c * x2,"{'a': 10, 'b': 28, 'c': 2.667, 'd': 1.3}"
HyperJha_wdot,4,1,NA,NA,-x0 * x2 + d * x3,"{'a': 10, 'b': 28, 'c': 2.667, 'd': 1.3}"
HyperPang_xdot,4,1,NA,NA,a * (x1 - x0),"{'a': 36, 'b': 3, 'c': 20, 'd': 2}"
HyperPang_ydot,4,1,NA,NA,-x0 * x2 + c * x1 + x3,"{'a': 36, 'b': 3, 'c': 20, 'd': 2}"
HyperPang_zdot,4,1,NA,NA,x0 * x1 - b * x2,"{'a': 36, 'b': 3, 'c': 20, 'd': 2}"
HyperPang_wdot,4,1,NA,NA,-d * (x0 + x1),"{'a': 36, 'b': 3, 'c': 20, 'd': 2}"
ShimizuMorioka_xdot,3,1,NA,NA,x1,"{'a': 0.85, 'b': 0.5}"
ShimizuMorioka_ydot,3,1,NA,NA,x0 - a * x1 - x0 * x2,"{'a': 0.85, 'b': 0.5}"
ShimizuMorioka_zdot,3,1,NA,NA,-b * x2 + x0 ** 2,"{'a': 0.85, 'b': 0.5}"
GenesioTesi_xdot,3,1,NA,NA,x1,"{'a': 0.44, 'b': 1.1, 'c': 1}"
GenesioTesi_ydot,3,1,NA,NA,x2,"{'a': 0.44, 'b': 1.1, 'c': 1}"
GenesioTesi_zdot,3,1,NA,NA,-c * x0 - b * x1 - a * x2 + x0 ** 2,"{'a': 0.44, 'b': 1.1, 'c': 1}"
Laser_xdot,3,1,NA,NA,a * (x1 - x0) + b * x1 * x2 ** 2,"{'a': 10.0, 'b': 1.0, 'c': 5.0, 'd': -1.0, 'h': -5.0, 'k': -6.0}"
Laser_ydot,3,1,NA,NA,c * x0 + d * x0 * x2 ** 2,"{'a': 10.0, 'b': 1.0, 'c': 5.0, 'd': -1.0, 'h': -5.0, 'k': -6.0}"
Laser_zdot,3,1,NA,NA,h * x2 + k * x0 ** 2,"{'a': 10.0, 'b': 1.0, 'c': 5.0, 'd': -1.0, 'h': -5.0, 'k': -6.0}"
Duffing_xdot,3,1,NA,NA,x1,"{'alpha': 1.0, 'b': -1.0, 'delta': 0.1, 'g': 0, 'omega': 1.4}"
Duffing_ydot,3,1,NA,NA,-delta * x1 - b * x0 - alpha * x0 ** 3 + g * cos(x2),"{'alpha': 1.0, 'b': -1.0, 'delta': 0.1, 'g': 0, 'omega': 1.4}"
Duffing_zdot,3,1,NA,NA,omega,"{'alpha': 1.0, 'b': -1.0, 'delta': 0.1, 'g': 0, 'omega': 1.4}"
